"year","Age_Group","Gender","Race","Edu","Urbanism","Region","Family_Inc","Work_Status","Union","Num_Children","Parent_Native","Marital_Status","Social_Class","Pres","Party_of_Presidential_Vote","17-24","25-34","35-44","45-54","55-64","65-74","75-99","Male","Female","White","Black","Asian","Native_American","Hispanic","Grade_School","High_School","Some_College","College_or_Advanced","City","Suburban","Rural","Northeast","North_Central","South","West","0-16 Percentile","17-33 Percentile","34-67 Percentile","68-95 Percentile","96-100 Percentile","Working","Laid_Off","Unemployed","Retired","Perm_Disabled","Homemaker","Student","In_Union","Non_Union","0_Child","1_Child","2_Child","3_Child","4+_Child","Yes_Parent_Native","No_Parent_Native","Married","Never_Married","Divorced","Separated","Working_Class","Middle_Class","Upper_Middle_Class","Upper_Class","Y1992","Y1996","Y2000","Y2004"
2000,6,2,1,4,NA,2,3,5,2,NA,1,1,6,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,0,1,0,0,0,1,0
2000,3,1,2,4,NA,3,3,1,2,NA,1,1,3,2,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,NA,NA,NA,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,0,0,0,0,0,1,0
2000,4,2,4,3,NA,4,2,1,2,NA,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,NA,NA,NA,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,0,0,0,0,0,1,0
2000,2,1,5,2,NA,2,3,1,2,NA,1,2,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,NA,NA,NA,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,0,1,0,0,1,0,0,0,0,0,1,0
2000,4,1,1,3,NA,4,4,1,2,NA,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,NA,NA,NA,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,0,0,0,0,0,1,0
2000,4,1,1,3,NA,2,3,1,2,NA,1,3,4,2,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,NA,NA,NA,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,0,0,1,0,0,1,0,0,0,0,1,0
2000,4,2,NA,3,NA,2,NA,1,2,NA,1,1,1,2,0,0,0,0,1,0,0,0,0,1,NA,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,0,0,0,0,0,1,0
2000,4,2,1,4,NA,1,3,1,1,NA,1,1,3,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,0,0,0,0,0,1,0
2000,5,2,1,2,NA,4,NA,1,1,NA,1,1,1,2,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,NA,NA,NA,0,0,0,1,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,0,0,0,0,0,1,0
2000,4,2,1,3,NA,1,NA,1,2,NA,1,1,1,2,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,NA,NA,NA,1,0,0,0,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,0,0,0,0,0,1,0
2000,3,2,NA,3,NA,2,4,4,2,NA,1,1,NA,2,0,0,0,1,0,0,0,0,0,1,NA,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,0,NA,NA,0,0,1,0
2000,2,2,1,4,NA,4,4,7,2,NA,1,1,4,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,1,0,0,0,0,1,0
2000,5,2,1,2,NA,4,2,6,2,NA,5,3,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,NA,NA,NA,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,NA,NA,NA,NA,NA,0,0,0,0,1,0,1,0,0,0,0,0,1,0
2000,5,2,1,3,NA,2,2,5,2,NA,1,5,4,2,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,NA,NA,NA,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,1,0,0,0,0,1,0
2000,3,2,2,2,NA,4,NA,7,2,NA,1,7,6,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,NA,NA,NA,0,0,0,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,0,1,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,1,0,0,0,1,0
2000,5,1,1,2,NA,3,1,6,2,NA,1,3,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,NA,NA,NA,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,NA,NA,NA,NA,NA,1,0,0,0,1,0,1,0,0,0,0,0,1,0
2000,2,2,1,4,NA,1,1,1,2,NA,1,2,6,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,0,1,0,0,0,0,1,0,0,0,1,0
2000,7,1,1,2,NA,2,2,5,2,NA,1,1,1,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,NA,NA,NA,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,0,0,0,0,0,1,0
2000,5,2,1,4,NA,1,NA,1,2,NA,1,NA,NA,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,0,0,NA,NA,0,0,1,0
2000,5,1,1,4,NA,3,5,1,2,NA,1,1,4,2,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,1,0,0,0,0,1,0
2000,5,1,4,4,NA,3,2,5,2,NA,1,1,4,2,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,NA,NA,NA,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,1,0,0,0,0,1,0
2000,2,1,2,2,NA,3,2,1,2,NA,1,7,1,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,NA,NA,NA,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,0,0,0,0,1,0,0,0,0,0,1,0
2000,6,1,1,3,NA,3,3,5,2,NA,5,2,6,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,NA,NA,NA,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,1,0,0,0,1,0
2000,6,2,1,2,NA,2,4,7,2,NA,1,5,4,2,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,NA,NA,NA,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,1,0,0,0,0,1,0
2000,4,2,4,2,NA,2,NA,1,2,NA,1,1,5,2,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,1,0,0,0,0,1,0
2000,7,1,1,2,NA,2,2,5,2,NA,1,1,1,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,NA,NA,NA,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,0,0,0,0,0,1,0
2000,3,2,4,3,NA,2,1,4,2,NA,1,3,1,2,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,NA,NA,NA,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,0,0,1,0,1,0,0,0,0,0,1,0
2000,7,2,1,2,NA,3,1,5,2,NA,1,2,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,NA,NA,NA,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,1,0,0,1,0,0,1,0,0,0,0,0,1,0
2000,2,1,1,3,NA,2,2,1,2,NA,1,3,1,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,NA,NA,NA,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,0,0,1,0,1,0,0,0,0,0,1,0
2000,3,2,1,4,NA,3,3,1,2,NA,1,1,4,2,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,1,0,0,0,0,1,0
2000,6,2,1,3,NA,3,2,5,2,NA,1,1,4,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,NA,NA,NA,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,1,0,0,0,0,1,0
2000,3,1,1,4,NA,3,4,1,2,NA,1,1,6,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,0,1,0,0,0,1,0
2000,3,2,1,2,NA,3,3,1,2,NA,1,1,1,2,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,NA,NA,NA,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,0,0,0,0,0,1,0
2000,3,1,1,2,NA,4,2,1,1,NA,1,2,4,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,NA,NA,NA,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,1,0,0,1,0,0,0,1,0,0,0,0,1,0
2000,2,2,1,4,NA,3,NA,1,2,NA,1,1,6,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,0,1,0,0,0,1,0
2000,2,2,5,4,NA,3,3,7,2,NA,5,1,4,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,NA,NA,NA,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,1,0,0,0,0,1,0
2000,4,2,1,3,NA,3,3,1,2,NA,1,1,1,2,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,NA,NA,NA,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,0,0,0,0,0,1,0
2000,5,1,1,3,NA,3,2,4,2,NA,1,1,4,2,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,NA,NA,NA,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,1,0,0,0,0,1,0
2000,7,2,1,3,NA,2,4,5,2,NA,1,1,4,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,NA,NA,NA,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,1,0,0,0,0,1,0
2000,1,1,2,2,NA,3,2,4,1,NA,1,2,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,NA,NA,NA,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,NA,NA,NA,NA,NA,1,0,0,1,0,0,1,0,0,0,0,0,1,0
2000,5,1,1,3,NA,3,1,5,2,NA,1,1,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,NA,NA,NA,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,0,0,0,0,0,1,0
2000,3,2,1,3,NA,4,4,1,1,NA,1,1,3,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,NA,NA,NA,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,0,0,0,0,0,1,0
2000,6,2,1,2,NA,3,1,5,2,NA,1,1,1,2,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,NA,NA,NA,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,0,0,0,0,0,1,0
2000,3,1,1,4,NA,1,4,1,1,NA,5,4,6,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2000,5,1,1,3,NA,3,1,1,2,NA,5,3,3,2,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,NA,NA,NA,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,0,0,0,0,1,0,1,0,0,0,0,0,1,0
2000,5,1,1,4,NA,2,4,1,2,NA,1,1,4,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,1,0,0,0,0,1,0
2000,5,2,1,2,NA,4,3,1,2,NA,5,1,4,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,NA,NA,NA,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,1,0,0,0,0,1,0
2000,7,2,1,2,NA,3,1,5,2,NA,1,5,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,NA,NA,NA,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,1,0,0,0,0,0,1,0,0,0,0,0,1,0
2000,3,1,1,3,NA,3,2,5,2,NA,1,2,4,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,NA,NA,NA,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,1,0,0,1,0,0,0,1,0,0,0,0,1,0
2000,3,2,1,3,NA,3,3,1,2,NA,1,1,NA,2,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,NA,NA,NA,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,0,NA,NA,0,0,1,0
2000,6,1,1,4,NA,4,3,5,2,NA,1,1,4,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,1,0,0,0,0,1,0
2000,1,1,1,2,NA,3,NA,1,2,NA,1,2,4,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,0,1,0,0,0,1,0,0,0,0,1,0
2000,3,1,1,4,NA,2,4,1,2,NA,1,1,4,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,1,0,0,0,0,1,0
2000,3,1,1,2,NA,2,3,1,2,NA,1,1,1,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,NA,NA,NA,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,0,0,0,0,0,1,0
2000,4,2,1,3,NA,2,NA,1,2,NA,1,1,1,2,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,0,0,0,0,0,1,0
2000,3,1,1,4,NA,1,4,1,2,NA,1,1,3,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,0,0,0,0,0,1,0
2000,5,2,1,4,NA,3,4,1,2,NA,1,1,7,2,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,0,0,1,0,0,1,0
2000,5,2,1,4,NA,2,NA,7,NA,NA,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,0,0,0,0,0,1,0
2000,2,1,1,4,NA,2,4,1,1,NA,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,0,0,0,0,0,1,0
2000,5,2,1,3,NA,3,3,5,2,NA,1,3,6,2,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,NA,NA,NA,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,1,0,0,0,1,0,0,0,1,0,0,0,1,0
2000,6,2,1,3,NA,1,NA,5,2,NA,5,2,2,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,NA,NA,NA,1,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,0,0,0,1,0,0,1,0,0,0,0,0,1,0
2000,7,2,1,2,NA,2,NA,7,2,NA,1,5,6,2,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,0,1,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,1,0,0,0,1,0
2000,4,2,1,3,NA,3,2,1,2,NA,1,3,1,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,NA,NA,NA,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,0,0,1,0,1,0,0,0,0,0,1,0
2000,7,2,1,4,NA,3,2,5,2,NA,1,5,4,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,1,0,0,0,0,1,0
2000,6,2,1,3,NA,2,NA,5,2,NA,1,5,4,2,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,1,0,0,0,0,1,0
2000,7,1,1,2,NA,1,2,5,2,NA,5,5,1,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,NA,NA,NA,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,0,0,0,0,0,1,0
2000,6,1,1,1,NA,2,2,5,1,NA,1,5,1,2,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,NA,NA,NA,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,NA,1,0,0,0,0,0,1,0,0,0,0,0,1,0
2000,6,2,1,4,NA,1,3,5,1,NA,1,1,4,2,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,1,0,0,0,0,1,0
2000,6,2,5,2,NA,3,3,5,2,NA,1,3,1,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,NA,NA,NA,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,1,0,0,0,1,0,1,0,0,0,0,0,1,0
2000,4,2,1,4,NA,2,4,1,2,NA,1,1,1,2,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,0,0,0,0,0,1,0
2000,2,2,1,4,NA,2,NA,7,2,NA,1,1,4,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,1,0,0,0,0,1,0
2000,NA,2,1,4,NA,1,4,7,2,NA,1,1,6,2,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,0,1,0,0,0,1,0
2000,5,2,1,3,NA,4,4,7,2,NA,1,1,4,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,NA,NA,NA,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,1,0,0,0,0,1,0
2000,4,1,1,4,NA,2,4,1,2,NA,5,3,4,2,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2000,4,1,1,4,NA,3,4,1,2,NA,1,1,1,2,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,0,0,0,0,0,1,0
2000,5,1,1,1,NA,3,1,5,2,NA,1,1,0,2,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,NA,NA,NA,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,0,0,0,0,0,1,0
2000,4,1,1,4,NA,3,4,1,2,NA,1,1,4,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,1,0,0,0,0,1,0
2000,1,2,3,3,NA,3,4,1,2,NA,5,2,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,NA,NA,NA,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,0,0,0,1,0,0,1,0,0,0,0,0,1,0
2000,4,2,2,4,2,1,NA,1,2,NA,5,3,6,2,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2000,3,1,1,4,1,3,5,1,2,NA,1,3,6,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,0,0,1,0,0,0,1,0,0,0,1,0
2000,4,1,1,4,1,3,4,1,2,NA,1,1,4,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,1,0,0,0,0,1,0
2000,2,2,1,2,2,1,1,1,2,NA,1,2,1,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,0,1,0,0,1,0,0,0,0,0,1,0
2000,5,1,1,2,2,2,3,1,1,NA,5,1,4,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,1,0,0,0,0,1,0
2000,6,2,1,4,1,2,4,5,2,NA,1,2,6,2,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,1,0,0,1,0,0,0,0,1,0,0,0,1,0
